"x_time","y_time_abs","y_time_complex"
"49.055989583333336","0.66333663654993","(0.6594374900981884+0.07181705954977222j)"
"49.08854166666667","0.6630018422477081","(0.2145210397286833-0.62733736245945j)"
"49.12109375","1.5604027762802404","(-1.2918389422366408-0.8752193848081744j)"
"49.153645833333336","0.19795476866372141","(-0.18590376560387126-0.06801382485207223j)"
"49.18619791666667","1.4759065150608708","(-1.4507376745114642-0.271404202163846j)"
"49.21875","1.1486062747843526","(-0.5609047737724541-1.0023383706280329j)"
"49.251302083333336","0.8085934358777263","(-0.7960748975391926+0.14173250175069446j)"
"49.28385416666667","1.4751297105673826","(-1.469805522384443-0.12521736847100862j)"
"49.31640625","1.5241296715271784","(-1.3617543844375632-0.6845409060783864j)"
"49.348958333333336","0.36905734261242895","(-0.36387034575167326-0.061657875561079295j)"
"49.38151041666667","1.002358589959768","(-0.5609047737724541-0.8307277397712239j)"
"49.4140625","2.102881890986083","(-0.6371761652643693+2.0040256440116226j)"
"49.446614583333336","0.3397965478717718","(-0.24946325851380052+0.23071579182459545j)"
"49.47916666666667","1.0234836777816818","(0.6657934393891813+0.7773274308499875j)"
"49.51171875","0.8732472081785827","(-0.7770070496662137-0.39852318798370456j)"
"49.544270833333336","0.6662955858138742","(-0.33844654858770157+0.5739370535382137j)"
"49.57682291666667","0.7377045151164849","(0.5386744535693228+0.5040216113372914j)"
"49.609375","0.6303999099041978","(0.24630078618364798+0.5802930028292066j)"
"49.641927083333336","0.5549874630045236","(0.5323185042783298-0.15699711492597324j)"
"49.67447916666667","0.8614050257595345","(0.5005387578233651+0.7010560393580723j)"
"49.70703125","0.8187923125714046","(0.8183362223730116+0.02732541451282171j)"
"49.739583333333336","1.4281024812061582","(0.6594374900981884+1.266735526256443j)"
"49.77213541666667","1.3731829105221227","(1.2060491291235804+0.6565643943211218j)"
"49.8046875","1.416582725800113","(1.2505407741605308-0.6654730582054076j)"
"49.837239583333336","0.757723850413347","(0.513250656405351-0.5574219202585279j)"
"49.86979166666667","1.378873585527945","(1.3713038106893964-0.1442852163439874j)"
"49.90234375","1.5470886421676824","(0.9772349546478347-1.1993727986488136j)"
"49.934895833333336","0.44264125002107757","(0.1700293946917328+0.4086823719723975j)"
"49.96744791666667","1.0103367558185594","(0.32892812696655604+0.9552940109977893j)"
"50.0","1.638066160721531","(1.5492703908371985-0.5319981230945561j)"
"50.032552083333336","0.7960446161147516","(0.6213017943522308+0.49766566204629853j)"
"50.06510416666667","1.8957786951210438","(1.5365584922552127-1.1103895085749125j)"
"50.09765625000001","0.9688809996127326","(-0.6308202159733763-0.7353885004063299j)"
"50.130208333333336","1.6723814517247746","(0.5640982507332944-1.5743738068173967j)"
"50.16276041666667","1.4599191853659816","(-0.4655655344075601-1.3836953280876085j)"
"50.19531250000001","2.164390704318865","(0.9136754617379057-1.9620867135679652j)"
"50.227864583333336","0.37762478051846804","(-0.3193787007147228-0.20148875996292373j)"
"50.26041666666667","0.8592883973516302","(0.8501159688279762-0.12521736847100862j)"
"50.29296875000001","0.303150804636746","(-0.1350561712759278-0.271404202163846j)"
"50.325520833333336","1.9905383127810679","(-1.9782814656638776-0.22055660783590256j)"
"50.35807291666667","0.3462099676405916","(-0.19225971489486418+0.2879193354435318j)"
"50.39062500000001","0.894745316617918","(-0.18590376560387126-0.8752193848081744j)"
"50.423177083333336","1.762758261258866","(0.030198510289888347+1.7624995709538915j)"
"50.45572916666667","1.0660162441434167","(0.6085898957702449-0.8752193848081744j)"
"50.48828125000001","0.6712807590871908","(0.35435192413052774-0.5701338188405137j)"
"50.520833333333336","0.37684737908735144","(0.22723293831066915+0.30063123402551767j)"
"50.55338541666667","1.1957665633079835","(0.0810461046178318-1.1930168493578208j)"
"50.58593750000001","1.4070768540391045","(1.326812165652446-0.4684386301846268j)"
"50.618489583333336","1.2699026464340188","(1.2696086220335097+0.02732541451282171j)"
"50.65104166666667","0.9534356652726506","(0.1255377496547823-0.9451348270090966j)"
"50.68359375000001","1.346874401035957","(1.2505407741605308-0.5002183766395915j)"
"50.716145833333336","1.7246348559883051","(1.695457224530036-0.3158958472007965j)"
"50.74869791666667","0.818646088694985","(0.2145210397286833+0.7900393294319733j)"
"50.78125000000001","1.41086282694277","(0.150961546818754-1.4027631759605874j)"
"50.813802083333336","1.1228980278257192","(0.9136754617379057-0.6527611596234217j)"
"50.84635416666667","0.5111680355524734","(-0.5100571794445107+0.03368136380381464j)"
"50.87890625000001","1.545648779309836","(1.5238465936732268-0.25869230358186013j)"
"50.911458333333336","1.1051644582655216","(0.5831660986062733-0.9387788777181036j)"
"50.94401041666667","0.8639121690474902","(0.7611326787540753+0.4086823719723975j)"
"50.97656250000001","1.1265440877757227","(0.8501159688279762+0.7391917351040299j)"
"51.009114583333336","1.8829108994656183","(1.873423804677838-0.18877686138093788j)"
"51.04166666666667","2.135110415538012","(1.6700334273660642+1.3302950191663723j)"
"51.07421875000001","1.272515057581759","(-0.0905645262389773-1.269288240849736j)"
"51.106770833333336","0.8079814467407014","(0.7293529322991106-0.3476755936557611j)"
"51.13932291666667","1.4351845523980893","(0.04291040887187421-1.4345429224155521j)"
"51.17187500000001","1.6514757179337873","(1.1615574840866296-1.173949001484842j)"
"51.204427083333336","2.2479648478388787","(0.9200314110288986-2.0510700036418665j)"
"51.23697916666667","1.9032151748016073","(-1.0693807170518885-1.5743738068173967j)"
"51.26953125000001","1.369479526888733","(-0.42742983866160256-1.3010679873047004j)"
"51.302083333333336","1.0340743523775104","(0.2780805326386126-0.99598242133704j)"
"51.33463541666667","1.7655586848356848","(-0.2621751570957864-1.7459844376742057j)"
"51.36718750000001","0.5409932857349147","(-0.3193787007147228-0.4366588837296621j)"
"51.399739583333336","0.4029336616353769","(-0.40200604149763086+0.02732541451282171j)"
"51.43229166666667","1.0610387887290842","(0.8755397659919479+0.5993608507021854j)"
"51.46484375000001","1.4315836128179857","(-0.23039541064082175+1.4129223599492804j)"
"51.497395833333336","1.2549506008653348","(-0.25581920780479345+1.2285998305104853j)"
"51.52994791666667","2.3832539107388637","(-0.6816678103013198+2.2836874128153117j)"
"51.56250000000001","2.292740523194654","(0.26536863405662675+2.2773314635243187j)"
"51.595052083333336","1.284686382212254","(-0.39565009220663794+1.2222438812194925j)"
"51.62760416666667","2.978723213274767","(-1.0376009705969238+2.792163356094746j)"
"51.66015625000001","1.8397836341106142","(-0.7642951510842279+1.6735162808799906j)"
"51.692708333333336","2.27292878989536","(-1.7494672911881322+1.451058055695238j)"
"51.72526041666667","1.6441763900706179","(-0.6244642666823834+1.5209734978961604j)"
"51.75781250000001","2.497405179680042","(-0.33844654858770157+2.4743658915450997j)"
"51.790364583333336","2.9370590062051787","(-1.0376009705969238+2.7476717110577953j)"
"51.82291666666667","2.3040383657775645","(1.3967276078533684+1.832415013154814j)"
"51.85546875000001","1.6385460181988951","(0.17638534398272573+1.62902463584304j)"
"51.888020833333336","2.2919571588148027","(1.7844405146039368+1.438346157113252j)"
"51.92057291666667","1.984733629964328","(1.7145250724030145+0.9997856560347399j)"
"51.95312500000001","1.6910272204393573","(1.68274532594805+0.16715629891466618j)"
"51.985677083333336","2.2103885856664287","(2.210289117100463+0.020969465221828784j)"
"52.01822916666667","1.2662652873649058","(1.2505407741605308+0.1989360453696308j)"
"52.05078125000001","1.1204590296489607","(0.6213017943522308-0.9324229284271107j)"
"52.083333333333336","0.3467150517497565","(0.3416400255485419+0.05910516096778636j)"
"52.11588541666667","1.0309385595072809","(0.3098602790935773-0.9832705227550541j)"
"52.14843750000001","2.3523906141647353","(-0.20497161347685003-2.343443671027541j)"
"52.180989583333336","0.5941945037301146","(0.5895220478972663-0.07436977414306516j)"
"52.21354166666667","1.1829720489375966","(-0.7198035060472774-0.9387788777181036j)"
"52.24609375000001","2.1995579556843476","(-0.9422617312320298-1.987510510731937j)"
"52.278645833333336","1.3753350044934136","(-1.1964997028717472-0.6781849567873934j)"
"52.31119791666667","2.390422295584081","(-1.94014576991792-1.3964072266695944j)"
"52.34375000000001","1.9715742986087184","(-1.6159923560772804-1.1294573564478916j)"
"52.376302083333336","1.5322292529075565","(-1.2664151450726693-0.8625074862261886j)"
"52.40885416666667","2.2782517999400564","(-1.838450581262033-1.345559632341651j)"
"52.44140625000001","2.0006631446373886","(-1.72404349402416-1.0150502692100187j)"
"52.473958333333336","2.4358261907539913","(-1.7049756461511814-1.7396284883832127j)"
"52.50651041666667","3.4723920965374115","(-1.374466283019549-3.1887849267296007j)"
"52.53906250000001","1.316942306147881","(-1.1647199564167823-0.6146254638774642j)"
"52.571614583333336","0.9516981771875895","(-0.6117523681003976-0.7290325511153369j)"
"52.60416666666667","1.2906729209318653","(-1.0693807170518885-0.722676601824344j)"
"52.63671875000001","1.5342909606473458","(-1.4888733702574217+0.37054667622643994j)"
"52.669270833333336","2.4799901749598323","(-2.1244682993567148+1.2794474248384289j)"
"52.70182291666667","2.2833437013713853","(-2.1943837415576373+0.63114059715715j)"
"52.73437500000001","1.0484479214905837","(-0.929549832650044+0.4849537634643127j)"
"52.766927083333336","2.8846306126081487","(-2.8363346199479227-0.5256421738035632j)"
"52.79947916666667","1.3364670125460802","(-1.3299746379825985-0.1315733177620015j)"
"52.83203125000001","1.2475711714410953","(-1.209211601453733+0.30698718331651065j)"
"52.864583333333336","2.3036184333819842","(-2.296078930213524+0.18622414678764496j)"
"52.89713541666667","1.832384453830596","(-1.8003148855160755-0.34131964436476825j)"
"52.92968750000001","0.5429896492104395","(-0.5100571794445107+0.18622414678764496j)"
"52.962239583333336","0.9458536841924282","(0.6721493886801743-0.6654730582054076j)"
"52.99479166666667","0.3791140766042101","(0.37341977200350657+0.06546111025877929j)"
"53.02734375000001","0.3353813400306922","(0.2526567354746409-0.22055660783590256j)"
"53.059895833333336","0.9494570914073035","(0.9454552081928703-0.08708167272505102j)"
"53.09244791666667","0.5325281222378216","(0.3670638227125136-0.3858112894017187j)"
"53.12500000000001","1.4028113855728521","(1.2314729262875521-0.6718290074964005j)"
"53.157552083333336","1.6755292600254812","(1.6636774780750712+0.1989360453696308j)"
"53.19010416666667","2.202112143083572","(2.1530855734815266-0.46208268089363386j)"
"53.22265625000001","2.2604929407343644","(2.248424812846421-0.2332685064178884j)"
"53.255208333333336","2.08941136543657","(1.9306273482967744-0.7989479933162591j)"
"53.28776041666667","1.7163785174704806","(1.587406086583156-0.6527611596234217j)"
"53.32031250000001","2.4617427848106357","(1.8924916525508169-1.5743738068173967j)"
"53.352864583333336","3.2946546222444018","(3.1636815107494027-0.9197110298451247j)"
"53.38541666666667","2.2422071608583862","(1.6509655794930858-1.51717026319846j)"
"53.41796875000001","2.86121753141947","(1.9751189933337248-2.070137851514845j)"
"53.450520833333336","1.508348484623401","(0.8246921716640045-1.262932291558743j)"
"53.48307291666667","0.6784264334489754","(0.5640982507332944+0.37690262551743287j)"
"53.51562500000001","1.348129051527081","(1.2568967234515238-0.48750647805760555j)"
"53.548177083333336","1.351083438253787","(1.2696086220335097-0.46208268089363386j)"
"53.58072916666667","0.9641273600257304","(0.4433352142044288-0.8561515369351956j)"
"53.61328125000001","1.3359956503447068","(1.1170658390496795+0.732835785813037j)"
"53.645833333333336","0.1950829934465723","(0.11918180036378938+0.1544444003326803j)"
"53.67838541666667","0.945917053665642","(-0.11598832340294903-0.9387788777181036j)"
"53.71093750000001","0.4627480663337429","(-0.4147179400796167+0.20529199466062373j)"
"53.743489583333336","1.738441862025574","(0.1636734454007399+1.7307198244989268j)"
"53.77604166666667","0.7334992824896069","(0.1255377496547823-0.722676601824344j)"
"53.80859375000001","0.9875355956499122","(0.030198510289888347+0.987073757452754j)"
"53.841145833333336","0.6377027003931458","(-0.6308202159733763-0.09343762201604394j)"
"53.87369791666667","0.8988267058479148","(0.3861316705854924-0.811659891898245j)"
"53.90625000000001","0.8797346819363361","(0.6721493886801743+0.5675811042472207j)"
"53.938802083333336","0.10851524527510581","(0.10646990178180352+0.020969465221828784j)"
"53.97135416666667","0.3592516218945926","(0.33528407625754897+0.1290206031687086j)"
"54.00390625000001","0.6712206736340909","(0.6594374900981884-0.12521736847100862j)"
"54.036458333333336","0.8700841223473599","(-0.04607288120202681-0.8688634355171815j)"
"54.06901041666667","1.112039933884182","(0.39248761987648534-1.0404740663739906j)"
"54.10156250000001","0.21484507646870632","(0.17638534398272573+0.12266465387771566j)"
"54.134114583333336","1.275242269699162","(0.9835909039388276-0.811659891898245j)"
"54.16666666666667","2.142311283080315","(0.5513863521513086-2.070137851514845j)"
"54.19921875000001","2.2087673738133504","(1.5556263401281916-1.5680178575264037j)"
"54.231770833333336","0.962467802527721","(0.958167106774856+0.09088490742275102j)"
"54.26432291666667","1.200752914106128","(1.1234217883406723-0.42394698514767626j)"
"54.29687500000001","1.2738950821082484","(1.1742693826686155-0.4938624273485985j)"
"54.329427083333336","0.5455314250803683","(-0.2176835120588359-0.5002183766395915j)"
"54.36197916666667","1.7943367399005214","(-1.6159923560772804-0.7798801454432803j)"
"54.39453125000001","0.369526400143206","(0.3670638227125136-0.04259002768810052j)"
"54.427083333333336","0.6146440097585129","(0.004774713125916633-0.6146254638774642j)"
"54.45963541666667","0.757165830721319","(0.2526567354746409+0.713767937940058j)"
"54.49218750000001","1.3740522270549433","(-0.7770070496662137+1.1332605911455915j)"
>>>>>>> Stashed changes
